MLII,V1
0.110386093,0.253185705
0.107889346,0.264413547
0.097902359,0.25291669
0.095405612,0.247224897
0.092896413,0.247267373
0.090380987,0.264356912
0.092859055,0.287124087
0.092852829,0.309862944
0.105305431,0.315554737
0.112770766,0.287124087
0.122689264,0.275726341
0.130104789,0.281304865
0.127533326,0.292461913
0.122471343,0.297955485
0.117409361,0.303406581
0.109850631,0.314719375
0.122265876,0.31477601
0.124687907,0.326272866
0.134600178,0.354689358
0.144518676,0.360267882
0.151946653,0.360126296
0.169361617,0.342980121
0.176808274,0.314464518
0.18930446,0.308673614
0.18691356,0.297162598
0.18719997,0.296950218
0.185176422,0.285368409
0.178408433,0.256739537
0.18691356,0.233830775
0.18322759,0.273503426
0.189815017,0.284971966
0.189173708,0.296638727
0.186209988,0.280214646
0.180793106,0.258410262
0.170270657,0.248300957
0.15700241,0.272512318
0.143391715,0.274168885
0.131879284,0.281531404
0.125024127,0.271648638
0.115360908,0.261482698
0.110467035,0.250891998
0.10044269,0.273942346
0.092852829,0.296596251
0.087734809,0.302004871
0.087610283,0.284617999
0.084989011,0.267216968
0.079902123,0.244237413
0.089808168,0.244039191
0.084708827,0.243954239
0.07960326,0.226822223
0.071976041,0.209605256
0.071795478,0.215098828
0.076571051,0.2262134
0.081340398,0.254346718
0.083594319,0.265517925
0.088320082,0.282366767
0.093008486,0.259500481
0.082691505,0.259358894
0.074846366,0.236450133
0.064454669,0.236181118
0.064037507,0.218850881
0.066117092,0.212932548
0.085686356,0.195729739
0.125242047,0.184275358
0.179809351,0.189853882
0.2593628,0.206759359
0.363914849,0.206617772
0.475957138,0.206518661
0.605451749,0.21215382
0.739939854,0.246177154
0.851938559,0.34828963
0.928970357,0.45599479
0.961060713,0.592031489
0.925757585,0.722433029
0.82562621,0.818867871
0.683093725,0.852933681
0.515656034,0.824474713
0.358261368,0.739239395
0.23335554,0.602806252
0.128405008,0.438055729
0.078382905,0.273319363
0.058303084,0.148326443
0.060681531,0.091493459
0.075556164,0.102678824
0.087946504,0.159214476
0.085331457,0.198788016
0.070257582,0.227034604
0.05519616,0.227020445
0.040165869,0.232613128
0.025135578,0.232514017
0.022626378,0.23237243
0.027638551,0.232245002
0.035135017,0.22642578
0.042625258,0.226298352
0.040116058,0.231806083
0.047581393,0.225958543
0.040053795,0.231395481
0.032563555,0.21982783
0.017576848,0.202653339
0.01504897,0.191255593
0.017439869,0.208246021
0.014725202,0.225250609
0.021829412,0.242141927
0.023697302,0.242042816
0.03526577,0.236251911
0.034026736,0.213385626
0.037438749,0.213088294
0.033030528,0.206872628
0.020864335,0.206065583
0.013579563,0.193549301
0.011350547,0.163731098
0.009383036,0.15646769
0.007801555,0.17192898
0.004190301,0.187446905
0.001008661,0.197485417
0.003194092,0.202200261
0.010609617,0.212946707
0.018149668,0.189924676
0.025739529,0.167086708
0.030807738,0.161366597
0.02583915,0.149954692
0.025814245,0.149855581
0.025820471,0.121226709
0.015852163,0.137933964
0.003443145,0.154669536
0.00856739,0.177082743
0.008741727,0.188183157
0.011419036,0.182278983
0.011599599,0.170683015
0.021754696,0.142025825
0.026910074,0.147406128
0.029562478,0.141374526
0.034724081,0.129707765
0.037395165,0.123789432
0.032582234,0.112264258
0.030303408,0.08942629
0.03304298,0.095075607
0.038291752,0.112179306
0.038553257,0.12932548
0.031318295,0.112391686
0.039107397,0.112533273
0.051883767,0.095542844
0.05218263,0.089936003
0.057437628,0.08434332
0.05519616,0.090134224
0.05541408,0.078920541
0.06314092,0.0676927
0.0558686,0.050886334
0.058601946,0.056903778
0.056348025,0.074318967
0.061584345,0.091734156
0.064330143,0.097779917
0.059573249,0.075423345
0.067306315,0.064351249
0.06251829,0.070312058
0.065220504,0.070538597
0.060426253,0.076527723
0.050613602,0.076853373
0.045794445,0.065809594
0.048477981,0.05482245
0.053670716,0.060939004
0.053857505,0.067182987
0.061534534,0.090431557
0.066739722,0.113651809
0.069441937,0.119725888
0.069647405,0.103018633
0.069827967,0.108951124
0.069971172,0.109234298
0.077585939,0.1208869
0.082691505,0.132596138
0.08527542,0.138599422
0.09539316,0.133318231
0.098045564,0.156524325
0.100735326,0.179815371
0.100903436,0.214504163
0.103593198,0.249178796
0.103779987,0.25540862
0.10646975,0.261553492
0.106612954,0.256399728
0.101731534,0.262629552
0.101800024,0.263210058
0.09436582,0.263719771
0.086950295,0.258580167
0.08204397,0.253497197
0.092105673,0.237143909
0.097192561,0.243543637
0.099795155,0.266905477
0.1074286,0.278883729
0.102603217,0.29076287
0.10027458,0.285594948
0.092977355,0.286175454
0.090630039,0.281078326
0.085742393,0.27021861
0.083320362,0.270714164
0.075886158,0.259911083
0.080948141,0.271875177
0.08352583,0.255521889
0.081116251,0.244817919
0.086221818,0.25107606
0.088811959,0.279917313
0.08891158,0.308730249
0.078999309,0.29206547
0.081545866,0.292419437
0.084048839,0.275683865
0.084036387,0.270246928
0.086495775,0.27616526
0.083949218,0.265036529
0.076415394,0.271053973
0.083874503,0.265758623
0.081377756,0.271804384
0.088905354,0.266381605
0.091476816,0.289304525
0.094085637,0.306563969
0.09170719,0.295421079
0.096787851,0.29563346
0.096875019,0.261794189
0.096931056,0.250679617
0.097018224,0.239550886
0.094608646,0.256866965
0.089733452,0.274282154
0.087392363,0.25767401
0.092566419,0.25811293
0.102796232,0.258523532
0.103070189,0.270176134
0.100872305,0.293198165
0.091165501,0.304808291
0.091433232,0.299399672
0.091694737,0.2939061
0.091931336,0.27692983
0.094689588,0.27692983
0.094944866,0.271365464
0.092703398,0.277241321
0.090468156,0.271832701
0.088232913,0.260732287
0.093469233,0.266565668
0.096190126,0.278048366
0.098867436,0.289601858
0.104016587,0.289814238
0.099116488,0.295746729
0.106662765,0.256187348
0.104190923,0.250622982
0.104178471,0.245044458
0.101631914,0.262261426
0.099060451,0.262530441
0.098973283,0.257206774
0.10391074,0.268845217
0.106357676,0.27476355
0.106301639,0.2919522
0.108798386,0.297757263
0.111288907,0.326287025
0.108754802,0.343390723
0.121170047,0.326357818
0.133554159,0.320694342
0.130976471,0.332077929
0.133392276,0.320850088
0.138304827,0.338095373
0.148223325,0.321388118
0.158166728,0.298904117
0.160626117,0.310500085
0.18055028,0.333352212
0.185462832,0.34483491
0.18789109,0.350597497
0.182816654,0.333635385
0.182785523,0.293934417
0.172867025,0.276887353
0.168054094,0.28255083
0.160943658,0.282536671
0.161584967,0.28255083
0.16750618,0.265588718
0.166267146,0.254318401
0.172867025,0.265871892
0.174753594,0.277637764
0.169355391,0.28968681
0.166516198,0.2794076
0.148621808,0.258084612
0.132975113,0.248343433
0.114451868,0.267018746
0.09800198,0.268547885
0.088650076,0.269864643
0.091458137,0.270855751
0.089004975,0.271450416
0.088924033,0.271691114
0.091296254,0.243175511
0.088662528,0.265560401
0.086059934,0.276590021
0.088475739,0.25368126
0.083382625,0.264965736
0.078227248,0.242226879
0.075518807,0.259217308
0.075244849,0.26480999
0.064934095,0.259089879
0.059591928,0.247692133
0.061746228,0.253426403
0.066384823,0.253511355
0.07103587,0.270629212
0.068196676,0.270770799
0.067885361,0.270841593
0.062549421,0.242566687
0.062188296,0.225604576
0.081763787,0.202978989
0.108817065,0.220026052
0.160850264,0.220054369
0.227876395,0.231494591
0.322391647,0.203219686
0.444402244,0.186356686
0.573946666,0.203601971
0.711000006,0.260562383
0.845606411,0.357237923
0.95025808,0.453856827
1,0.573186272
0.97234277,0.675454494
0.86730507,0.749263748
0.714835408,0.78330124
0.529932943,0.760604859
0.355061049,0.669805176
0.207647143,0.516636461
0.110193078,0.340828
0.065189373,0.216160729
0.050165308,0.153890808
0.055115218,0.13699949
0.07505806,0.142747919
0.09249793,0.165500934
0.084957879,0.205286855
0.084914295,0.233646712
0.064896737,0.256343093
0.044835595,0.256343093
0.029786625,0.239380982
0.017246854,0.228167299
0.022215442,0.205640822
0.02469351,0.205867361
0.02720271,0.234411282
0.034717855,0.268646996
0.034686724,0.263125106
0.042083569,0.24621963
0.041878101,0.223579883
0.036479898,0.217944724
0.028335896,0.212252931
0.02242091,0.21226709
0.021200555,0.20091182
0.014638034,0.200869344
0.007757971,0.183553265
0.003194092,0.205654981
0.001095829,0.22166846
0.006624784,0.231664496
0.007465335,0.218723452
0.013672957,0.211431727
0.012795049,0.204239112
0.01981209,0.191680353
0.012135061,0.185139038
0.014631808,0.173373166
0.012240908,0.173302373
0.002403352,0.15646769
0.010018119,0.16241434
0.00511802,0.173868721
0.007683256,0.196522626
0.007733066,0.207750467
0.010298302,0.179220706
0.020353778,0.167738008
0.022931467,0.161961262
0.025502929,0.156184516
0.02060283,0.150379453
0.020714904,0.116228691
0.018336457,0.110451945
0.015976689,0.104788469
0.021119613,0.121934643
0.01629423,0.1390525
0.026455554,0.161791358
0.031635836,0.156170357
0.034331824,0.156212833
0.042046212,0.127952087
0.044779558,0.139406468
0.040022664,0.133827944
0.035271996,0.116795039
0.030515102,0.094197769
0.038235715,0.071685451
0.033472595,0.060684148
0.036205941,0.072520813
0.038945514,0.095684431
0.049194005,0.096109192
0.051964709,0.085136207
0.06223188,0.074219856
0.067505557,0.09169168
0.065270315,0.075097695
0.067991208,0.07547998
0.07568069,0.058815201
0.073401864,0.042136263
0.068626291,0.048238659
0.056348025,0.060103642
0.046578959,0.072025259
0.044300133,0.083946877
0.037040265,0.073143796
0.049748146,0.079401937
0.054953334,0.1027213
0.062636589,0.09763833
0.067804419,0.09255536
0.075450317,0.076003851
0.070618708,0.053774707
0.070780591,0.059877103
0.070930023,0.077320609
0.073588653,0.117531291
0.07625351,0.129481226
0.086396155,0.147207906
0.0940296,0.164892111
0.101663045,0.17689868
0.10680597,0.194611202
0.114426962,0.195262502
0.117079367,0.2186385
0.117210119,0.196494308
0.112322473,0.202752449
0.112440772,0.214716543
0.105062605,0.232414906
0.100187412,0.238772158
0.092827924,0.239522569
0.087977635,0.257362519
0.09561108,0.263818882
0.090767018,0.264611769
0.09589749,0.271053973
0.096028243,0.27746786
0.098630836,0.266721414
0.09623371,0.256003285
0.091321159,0.245327632
0.088899128,0.240301297
0.081508508,0.235331597
0.076639541,0.253072436
0.079260814,0.242453418
0.084378833,0.254559098
0.089478174,0.24967435
0.089584021,0.273177777
0.092186615,0.296695362
0.089789489,0.297431614
0.087404815,0.292433596
0.09249793,0.270346038
0.087579152,0.253964433
0.082641695,0.243260463
0.082672827,0.260930509
0.077710465,0.261553492
0.080244569,0.256456363
0.075288433,0.251359234
0.087821978,0.240612788
0.095349576,0.258197882
0.097902359,0.275698023
0.10793293,0.270430991
0.112957555,0.259415529
0.115466755,0.248371751
0.115454302,0.220224274
0.102951889,0.231848559
0.097958396,0.232145891
0.095474102,0.243798494
0.083021499,0.255521889
0.080568337,0.250184063
0.088114614,0.261935776
0.09317037,0.273758283
0.105753725,0.274197202
0.10338773,0.280285439
0.108493297,0.269326613
0.111102118,0.246927564
0.111245322,0.218879198
0.106407487,0.236280229
0.094122994,0.230942402
0.091837942,0.248357592
0.094608646,0.254474146
0.089920241,0.254884748
0.097734249,0.255366144
0.098045564,0.250141587
0.098350653,0.261879141
0.108592918,0.267910744
0.108823291,0.28525514
0.109016307,0.274168885
0.106712575,0.251713202
0.104427523,0.251968058
0.099633271,0.240839327
0.099851191,0.258127088
0.095081845,0.25270431
0.102796232,0.235982896
0.09800198,0.241943705
0.09817009,0.247876196
0.108287829,0.270827434
0.110853066,0.288157671
0.110877971,0.28838421
0.115840333,0.282918956
0.118318401,0.277425384
0.118287269,0.254913066
0.115759391,0.277864303
0.123230952,0.300801382
0.125696567,0.312425667
0.128155956,0.318414793
0.133112092,0.307328538
0.143067948,0.318981141
0.148024083,0.324913632
0.157973713,0.347879028
0.162936075,0.33110098
0.170345373,0.331270884
0.172736273,0.291654868
0.185114159,0.274791867
0.187505059,0.27497593
0.184908691,0.258282834
0.179803124,0.281347341
0.184696997,0.27033188
0.184597376,0.276264371
0.184503982,0.253737894
0.186975823,0.270912386
0.184522661,0.282465878
0.177219209,0.276958147
0.175077362,0.282805686
0.165663194,0.260109305
0.161547609,0.237384607
0.15523414,0.226071813
0.14178533,0.237653622
0.138659726,0.255210398
0.123324347,0.255974967
0.120603453,0.257022711
0.11532355,0.258353627
0.114769409,0.265532084
0.106357676,0.267117857
0.087504436,0.274310472
0.088183103,0.252860056
0.080997952,0.230956561
0.081029083,0.225647052
0.080935689,0.225689528
0.088276498,0.2199411
0.088139519,0.242552529
0.085530699,0.242410942
0.090455703,0.242311831
0.087878014,0.242269355
0.077810085,0.253638783
0.082654148,0.265093164
0.079951933,0.25951464
0.074690708,0.242552529
0.064392406,0.219870306
0.061590571,0.191411338
0.058757604,0.191354704
0.058402705,0.191411338
0.083021499,0.19160956
0.112621335,0.191878575
0.159729529,0.209180495
0.234320617,0.209364558
0.331369973,0.209520304
0.440884384,0.203970097
0.565360596,0.226808065
0.704823515,0.260972985
0.824306234,0.340530668
0.903841005,0.471116271
0.9284598,0.618791414
0.873226282,0.749504446
0.75561768,0.834853033
0.603098207,0.852126635
0.440647784,0.801282777
0.285712507,0.665231919
0.163259842,0.512077363
0.090723434,0.33618395
0.045657466,0.217052727
0.033049206,0.126323838
0.045395962,0.103641615
0.052774128,0.149190123
0.070151735,0.200402107
0.072555087,0.234637821
0.067486878,0.240527836
0.062437348,0.240726058
0.047431962,0.229540692
0.044941442,0.218327009
0.039954174,0.218482755
0.037457428,0.20718412
0.034954455,0.218496913
0.034929549,0.195743898
0.034885965,0.178668517
0.029836435,0.195701422
0.027271199,0.201435691
0.0222528,0.195814691
0.017271759,0.201591437
0.01481237,0.179008325
0.014893312,0.201902928
0.017483454,0.207821261
0.025048409,0.242113609
0.030073035,0.219516339
0.035010491,0.208161069
0.034867286,0.179702101
0.034568424,0.162612562
0.031598478,0.179673784
0.025901413,0.196848275
0.019949069,0.208359291
0.011194889,0.191368862
0.009663219,0.191142323
0.00789495,0.190689245
0.013455037,0.206900946
0.016505924,0.205725774
0.017184591,0.192756414
0.020584152,0.16814861
0.026773095,0.154768647
0.02827986,0.141501954
0.022601473,0.151243133
0.014725202,0.150096279
0.009538693,0.138061392
0.012022988,0.120773631
0.014600676,0.115209265
0.019712469,0.115407487
0.019824543,0.149713994
0.022433363,0.161210851
0.024992373,0.166817693
0.027545156,0.16101263
0.027613646,0.14380982
0.027713266,0.120971853
0.032849965,0.109517472
0.028049487,0.109574107
0.030776607,0.109729852
0.031044337,0.081511582
0.038827214,0.087401597
0.031654515,0.087571501
0.039474749,0.116214532
0.042295264,0.116412754
0.045097099,0.09959223
0.045383509,0.082800023
0.050638507,0.071628816
0.048390812,0.066149403
0.046136891,0.060684148
0.04388297,0.060995639
0.046634996,0.055657813
0.051877541,0.033272923
0.054635793,0.033655208
0.06489051,0.073780937
0.06517692,0.079855015
0.067953851,0.080223141
0.068202903,0.074899473
0.063433556,0.052500425
0.063639024,0.052712805
0.063838266,0.052953503
0.06154076,0.070241264
0.059249482,0.064903438
0.059436271,0.059565611
0.059629286,0.048606785
0.062337727,0.060429291
0.060058901,0.083592909
0.065282767,0.10110721
0.073009607,0.095882653
0.0782397,0.090587302
0.085922956,0.085263635
0.091103238,0.096930396
0.091258896,0.125658379
0.093898848,0.137367616
0.094054505,0.12640879
0.094235068,0.15516509
0.094459215,0.149912216
0.097186335,0.167426516
0.102447559,0.190604293
0.107721236,0.219473863
0.115472981,0.248343433
0.11821878,0.231706972
0.115933727,0.232075098
0.113636222,0.238120859
0.106314092,0.227147873
0.10396055,0.244633856
0.101588329,0.250764569
0.096738041,0.239919012
0.094403178,0.234779408
0.09460242,0.241065866
0.099795155,0.258721753
0.102534727,0.282097752
0.095281086,0.288426686
0.100504953,0.260548225
0.093220181,0.249730985
0.090885318,0.244563063
0.086022577,0.245086934
0.078656862,0.268349663
0.073787895,0.24621963
0.073918647,0.241080025
0.076571051,0.230276944
0.086738601,0.22523645
0.091950015,0.248640766
0.099670629,0.266409922
0.099882323,0.272738857
0.097566139,0.256258141
0.100224769,0.256753695
0.097865001,0.257263408
0.095499007,0.269156708
0.08812084,0.258367786
0.093257538,0.25886334
0.085904277,0.248003625
0.083550735,0.242835703
0.088712339,0.237724415
0.088867996,0.266721414
0.101482482,0.272979555
0.099110262,0.28481622
0.101719082,0.279535029
0.101812476,0.262771139
0.099384219,0.240400408
0.101961907,0.246417851
0.102036623,0.241051708
0.104620538,0.235657246
0.097229919,0.235897944
0.094876377,0.230489324
0.092560193,0.247890355
0.09027514,0.253950275
0.100498727,0.282678258
0.105753725,0.288681543
0.108530655,0.277524495
0.113829237,0.272030923
0.116624847,0.226793906
0.119408003,0.221229541
0.114682241,0.227034604
0.109968931,0.232783032
0.107758594,0.24426573
0.100567216,0.238715524
0.100872305,0.233207793
0.096196353,0.244775443
0.096495215,0.2562723
0.104290544,0.290493855
0.104576954,0.284901172
0.114819219,0.27930849
0.11003742,0.26233222
0.110193078,0.239664156
0.105349015,0.239706632
0.102958116,0.245440902
0.100567216,0.234156425
0.103163584,0.239975647
0.098282164,0.24015971
0.095860132,0.245978932
0.098394237,0.257504106
0.100940794,0.285963074
0.113455659,0.285991392
0.118467832,0.291697344
0.125964298,0.274692756
0.125976751,0.269000963
0.135969964,0.291711503
0.135957512,0.297389137
0.133460765,0.314464518
0.133479444,0.320212947
0.140963458,0.308985105
0.143466431,0.309126692
0.153453418,0.303534009
0.158453138,0.309239961
0.160931206,0.326244549
0.175886781,0.320510279
0.185842636,0.303463216
0.190792546,0.2807102
0.195804718,0.246559438
0.190898393,0.229399105
0.183601168,0.240683582
0.183980972,0.24631874
0.184616055,0.252010534
0.188028068,0.251996375
0.186770355,0.25205301
0.185873768,0.263535708
0.182754391,0.275174152
0.177331283,0.275797134
0.162002129,0.265432973
0.154032464,0.255366144
0.140789121,0.222801155
0.127159748,0.212989183
0.118106706,0.225788639
0.116176553,0.243954239
0.116413152,0.250396443
0.116487868,0.245044458
0.113947537,0.239352665
0.108866875,0.256130713
0.106307866,0.221739254
0.096271068,0.238573937
0.096264842,0.238531461
0.088762149,0.232853826
0.083731298,0.21010081
0.081178514,0.210044175
0.071079454,0.215651017
0.073451675,0.204239112
0.070817949,0.238234128
0.07314036,0.243798494
0.077959517,0.23799343
0.082772447,0.232145891
0.092560193,0.231933511
0.09232982,0.226085972
0.084578075,0.248626607
0.074285999,0.225661211
0.066459538,0.214065243
0.056130105,0.162754148
0.053278459,0.151313926
0.055445212,0.151299768
0.067623857,0.179801212
0.097304634,0.202540069
0.139506503,0.208175228
0.196682627,0.191043212
0.268864136,0.168205244
0.363516366,0.145466387
0.47563337,0.139788752
0.600234109,0.173868721
0.717338381,0.270346038
0.817009009,0.378164467
0.879259568,0.508721753
0.886643961,0.650690944
0.844137004,0.809678881
0.751726242,0.90614204
0.629391877,0.962776802
0.492108163,0.92852693
0.359817943,0.820524438
0.237496031,0.644446962
0.152594188,0.445644787
0.092653587,0.280880104
0.060170974,0.155802231
0.052680734,0.115846407
0.060214558,0.092951804
0.067760835,0.115605709
0.082822258,0.178059693
0.085406173,0.206476185
0.080499847,0.240499519
0.070593802,0.263139265
0.055688037,0.263025995
0.045763313,0.217463329
0.038297978,0.194611202
0.03083887,0.20014725
0.025895186,0.199906553
0.023498061,0.216769553
0.021088482,0.205301014
0.023691076,0.205286855
0.026256312,0.205301014
0.033746552,0.205216062
0.036118773,0.244803761
0.035832363,0.244633856
0.030340765,0.238800476
0.024562758,0.215976666
0.025932544,0.210171603
0.021985069,0.21550943
0.020247931,0.197740273
0.015821031,0.202341847
0.0088538,0.183963867
0.006961005,0.182335618
0.012782596,0.174817353
0.01890305,0.184176247
0.017888163,0.216231523
0.014750107,0.220068528
0.016947992,0.201591437
0.019394928,0.177946424
0.031972056,0.171773234
0.029637193,0.17160333
0.024799357,0.165883219
0.019924164,0.171589171
0.012521092,0.154499632
0.015105007,0.143073569
0.010223586,0.154273093
0.022856751,0.15408903
0.02555274,0.1879283
0.033285806,0.17636065
0.041037551,0.164849635
0.031349426,0.142039984
0.034145035,0.141926715
0.024463137,0.13624908
0.024755773,0.130543127
0.020061142,0.130571445
0.020360005,0.113623492
0.030670759,0.10239565
0.036012926,0.108313983
0.038877024,0.131265221
0.039250602,0.131505918
0.049604941,0.137424251
0.047450641,0.120589568
0.052780355,0.115095996
0.053097896,0.103953106
0.050900012,0.104123011
0.04866477,0.075918899
0.04644198,0.076117121
0.034244656,0.047969644
0.039518333,0.031205754
0.042282811,0.05990542
0.047581393,0.06585207
0.052879976,0.071827037
0.063153372,0.083451322
0.06842705,0.078042703
0.063682608,0.066956448
0.068906475,0.084187574
0.059137408,0.073044685
0.049368342,0.050546525
0.0446239,0.033754318
0.039867006,0.034009175
0.047618751,0.057101999
0.057873469,0.074474713
0.06314092,0.097496744
0.068414597,0.080831965
0.071185301,0.086877726
0.073937326,0.070198788
0.069155527,0.081837232
0.066870474,0.08779804
0.06455429,0.088038738
0.064734853,0.088336071
0.072436787,0.088661721
0.082635469,0.100441751
0.090380987,0.134932321
0.098101601,0.163787733
0.105840893,0.192600668
0.113580185,0.187347794
0.116319758,0.210468936
0.121556077,0.233604236
0.11929593,0.251033584
0.119526303,0.257079345
0.112229078,0.257447471
0.102416427,0.223749788
0.100112696,0.241249929
0.095293539,0.241759642
0.093008486,0.248003625
0.088232913,0.259967718
0.09096626,0.249164637
0.096196353,0.249745144
0.098929699,0.261595968
0.101675498,0.279096109
0.101899644,0.29087614
0.099602139,0.274282154
0.094782982,0.252038851
0.094926187,0.252520247
0.087585378,0.247338166
0.08771613,0.270586736
0.082853389,0.27119556
0.0805123,0.277538653
0.08817065,0.255465255
0.098350653,0.256102396
0.106033908,0.273729965
0.103723951,0.291258424
0.103892061,0.286076344
0.099054225,0.280851787
0.09419771,0.252874214
0.086831996,0.24200034
0.091918884,0.25951464
0.08699388,0.254332559
0.082068875,0.27184686
0.082143591,0.266735572
0.087230479,0.261638444
0.09232982,0.26221895
0.097447839,0.274083933
0.100069112,0.291541598
0.105193358,0.291938042
0.105311658,0.275259104
0.095418065,0.264243643
0.095499007,0.253228181
0.095604854,0.25918899
0.095710701,0.27649091
0.088351213,0.282409243
0.08852555,0.282664099
0.088724791,0.265956844
0.08898007,0.249249589
0.09424752,0.26091635
0.094552609,0.278189953
0.097348218,0.295321969
0.102646801,0.289630175
0.102926984,0.278246588
0.098213674,0.255550207
0.096009564,0.261312794
0.09130248,0.25573427
0.086601623,0.261525174
0.096868793,0.278685507
0.099639497,0.273177777
0.092404535,0.273361839
0.090119483,0.284901172
0.085312778,0.285042759
0.087940277,0.285056918
0.093027165,0.273645013
0.085599188,0.262247267
0.095648438,0.256583791
0.088220461,0.256640426
0.090791923,0.273758283
0.095853906,0.279492553
0.098412916,0.28525514
0.100971926,0.279634139
0.101003057,0.268363822
0.106009003,0.285495837
0.11099627,0.308248853
0.113468112,0.313884012
0.120920994,0.308121425
0.123355478,0.291046044
0.123299442,0.296652886
0.135720912,0.302401314
0.133168129,0.319490853
0.135621291,0.313855695
0.143086627,0.313898171
0.150601772,0.313926488
0.160619891,0.319646599
0.17312853,0.348133885
0.18061877,0.348204678
0.180593865,0.314138868
0.185518869,0.285580789
0.177935234,0.262672028
0.175345093,0.245483378
0.17028311,0.256796171
0.160314802,0.273829076
0.162942301,0.268123124
0.153229271,0.262374696
0.151193271,0.239536728
0.151890616,0.245086934
0.147874652,0.250665458
0.144170003,0.256314776
0.128261804,0.262148157
0.117589923,0.25118933
0.102061528,0.246205471
0.091545306,0.25291669
0.083451114,0.27140794
0.075132776,0.284476412
0.071509069,0.291994676
0.075033155,0.259684544
0.078233474,0.249830096
0.083631677,0.256626267
0.081315493,0.257263408
0.086340118,0.263096789
0.078781388,0.274296313
0.066198034,0.262643711
0.061117372,0.245228521
0.053539964,0.23356176
0.053490153,0.227742538
0.055937089,0.250396443
0.058346668,0.244690491
0.060737568,0.238998697
0.070593802,0.238998697
0.080437584,0.238871269
0.080269474,0.238715524
0.07256754,0.249915048
0.059859659,0.227048763
0.057101408,0.204182477
0.056796319,0.192600668
0.0739311,0.181061335
0.103543388,0.203658606
0.153110971,0.214914765
0.222658755,0.209279606
0.304696499,0.198009288
0.416695204,0.175355383
0.55116463,0.181089653
0.68316844,0.260647335
0.802688517,0.396981367
0.882254419,0.533230447
0.909407318,0.680749844
0.876638295,0.799881067
0.78894707,0.884988956
0.668835495,0.941736988
0.521309516,0.924760718
0.371330374,0.856756527
0.233847418,0.697896019
0.131343823,0.510604859
0.071316053,0.328920541
0.04378335,0.192671462
0.04622406,0.130245795
0.063657703,0.11321289
0.073594879,0.169960922
0.078551015,0.192600668
0.076016911,0.220889732
0.065980113,0.226524891
0.053452795,0.237851843
0.040931704,0.243600272
0.033416558,0.249320383
0.020939051,0.237950954
0.020939051,0.232202526
0.018454757,0.215112986
0.023435797,0.220733987
0.023410892,0.214971399
0.028360802,0.21485813
0.023323724,0.226001019
0.020808298,0.208741576
0.015821031,0.191552925
0.010858669,0.19149629
0.010914706,0.197188084
0.013504847,0.202894036
0.013598242,0.225632893
0.018641546,0.219955259
0.021119613,0.225576259
0.03344769,0.214192671
0.02811175,0.214079402
0.027514025,0.213966132
0.031586026,0.225094863
0.027844019,0.213399785
0.01629423,0.201605596
0.006967231,0.178158804
0.009949629,0.182703744
0.005435561,0.181217081
0.008573617,0.202030356
0.009482657,0.205612505
0.013274474,0.192232542
0.014955575,0.178980008
0.011979403,0.160375488
0.02174847,0.176219063
0.019201913,0.141402843
0.016773655,0.163830209
0.011910914,0.158152574
0.01203544,0.135626097
0.012141287,0.135711049
0.017209496,0.152758113
0.027277425,0.169621113
0.032358087,0.169380416
0.037444975,0.174789036
0.035035397,0.146174322
0.027644777,0.128929037
0.027769303,0.117389704
0.022931467,0.122883276
0.030620949,0.117120689
0.025832923,0.128433482
0.026069523,0.11148553
0.026318575,0.094565895
0.029083053,0.094749958
0.031859983,0.10066829
0.037152339,0.106586623
0.044953894,0.106855638
0.050240024,0.101475336
0.040514542,0.078977176
0.045744634,0.067876763
0.040969062,0.073752619
0.043652597,0.062595571
0.038839667,0.074219856
0.044019949,0.057455966
0.046691032,0.046412188
0.044381075,0.05244379
0.04957381,0.075536614
0.054797676,0.075890582
0.06251829,0.076187914
0.067723478,0.065087501
0.065425972,0.053987087
0.068084603,0.048578467
0.068240261,0.031885371
0.065861813,0.043523815
0.06098662,0.049498782
0.061129825,0.044076004
0.056316894,0.044373336
0.05900043,0.061816843
0.061683965,0.06228408
0.064361275,0.085461856
0.069516652,0.091564252
0.07716255,0.069179362
0.084802222,0.069462536
0.092441893,0.069788186
0.095075618,0.087118423
0.095187692,0.081780597
0.100280806,0.076371977
0.100386653,0.082318627
0.100498727,0.094013706
0.100629479,0.122812482
0.108250472,0.157430481
0.113380944,0.180693209
0.12099571,0.203899303
0.126095051,0.20998754
0.123710377,0.221696777
0.126337876,0.227770856
0.126456176,0.233901569
0.114065837,0.234382964
0.106662765,0.223523249
0.099253466,0.218256216
0.101818703,0.207339865
0.094409404,0.21355553
0.10197436,0.23691737
0.094577514,0.266013479
0.097192561,0.283711842
0.097310861,0.272979555
0.092416988,0.250764569
0.097491423,0.245610806
0.092541514,0.240471201
0.09505694,0.246701025
0.092610003,0.241646373
0.092659814,0.236549244
0.092684719,0.225788639
0.09271585,0.232131732
0.100230996,0.249830096
0.10027458,0.267556776
0.102802458,0.273885711
0.10032439,0.268788582
0.100361748,0.257943025
0.095386933,0.241419833
0.095411839,0.24762134
0.092921318,0.25389364
0.090418345,0.2318344
0.092921318,0.238163335
0.100436464,0.233080365
0.100486274,0.250750411
0.10305151,0.262813615
0.105616746,0.280582772
0.105685236,0.269977912
0.105747499,0.270643371
0.10577863,0.248541655
0.105815988,0.260449114
0.10582844,0.260972985
0.103356599,0.255805063
